Date : 2020-04-22 00:00:37
Directory : c:\xampp\htdocs\seniorProject
Total : 3845 files,  304616 codes, 41551 comments, 37198 blanks, all 383365 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\thumb-down.svg                                              | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\thumb-up.svg                                                | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\ticket.svg                                                  | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\time.svg                                                    | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\timer.svg                                                   | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\trash.svg                                                   | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\trello.svg                                                  | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\truck.svg                                                   | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\tumblr-alt.svg                                              | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\tumblr.svg                                                  | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\twitter-alt.svg                                             | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\twitter.svg                                                 | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\underline.svg                                               | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\unlink.svg                                                  | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\unlock.svg                                                  | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\upload.svg                                                  | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\uppercase.svg                                               | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\user.svg                                                    | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\vector.svg                                                  | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\video-camera.svg                                            | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\video-clapper.svg                                           | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\view-grid.svg                                               | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\view-list-alt.svg                                           | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\view-list.svg                                               | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\vimeo-alt.svg                                               | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\vimeo.svg                                                   | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\volume.svg                                                  | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\wallet.svg                                                  | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\wand.svg                                                    | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\wheelchair.svg                                              | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\widget-alt.svg                                              | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\widget.svg                                                  | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\widgetized.svg                                              | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\window.svg                                                  | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\wordpress.svg                                               | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\world.svg                                                   | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\write.svg                                                   | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\yahoo.svg                                                   | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\youtube.svg                                                 | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\zip.svg                                                     | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\zoom-in.svg                                                 | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\SVG\zoom-out.svg                                                | XML          |          7 |          1 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\Themify IconFonts 5-23-2014.json                                | JSON         |      6,837 |          0 |          0 |      6,837 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\demo-files\demo.css                                             | CSS          |         34 |          0 |          0 |         34 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\fonts\themify.svg                                               | XML          |        362 |          0 |          0 |        362 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\ie7\ie7.css                                                     | CSS          |      1,056 |          0 |          1 |      1,057 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\ie7\ie7.js                                                      | JavaScript   |        374 |          7 |          3 |        384 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\index.html                                                      | HTML         |      1,087 |          3 |         45 |      1,135 |
| c:\xampp\htdocs\seniorProject\assets\vendor\themify-icons\themify-icons.css                                               | CSS          |      1,077 |          1 |          4 |      1,082 |
| c:\xampp\htdocs\seniorProject\assets\vendor\to-markdown\to-markdown.js                                                    | JavaScript   |        583 |         90 |        116 |        789 |
| c:\xampp\htdocs\seniorProject\assets\vendor\toastr\toastr.css                                                             | CSS          |        223 |          5 |          1 |        229 |
| c:\xampp\htdocs\seniorProject\assets\vendor\toastr\toastr.js                                                              | JavaScript   |        400 |         15 |         62 |        477 |
| c:\xampp\htdocs\seniorProject\assets\vendor\toastr\toastr.min.css                                                         | CSS          |        219 |          0 |         42 |        261 |
| c:\xampp\htdocs\seniorProject\assets\vendor\toastr\toastr.min.js                                                          | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\x_full_calendar\fullcalendar.css                                              | CSS          |        469 |         53 |        136 |        658 |
| c:\xampp\htdocs\seniorProject\assets\vendor\x_full_calendar\fullcalendar.html                                             | HTML         |        199 |          0 |         39 |        238 |
| c:\xampp\htdocs\seniorProject\assets\vendor\x_full_calendar\fullcalendar.js                                               | JavaScript   |      4,307 |        525 |      1,278 |      6,110 |
| c:\xampp\htdocs\seniorProject\assets\vendor\x_full_calendar\fullcalendar.print.css                                        | CSS          |         10 |         13 |         10 |         33 |
| c:\xampp\htdocs\seniorProject\assets\vendor\x_full_calendar\jquery\jquery-1.10.2.js                                       | JavaScript   |      6,649 |      1,596 |      1,544 |      9,789 |
| c:\xampp\htdocs\seniorProject\assets\vendor\x_full_calendar\jquery\jquery-ui.custom.min.js                                | JavaScript   |          5 |         15 |          0 |         20 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\00categoryinfo.php                                                             | PHP          |        170 |          0 |         60 |        230 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\00closed.php                                                                   | PHP          |        169 |          5 |         61 |        235 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\00complaintdetails.php                                                         | PHP          |        271 |          1 |        123 |        395 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\00insert.php                                                                   | PHP          |         17 |          0 |          9 |         26 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\00login.php                                                                    | PHP          |        103 |          0 |         16 |        119 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\00logout.php                                                                   | PHP          |          9 |          0 |          2 |         11 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\00processing.php                                                               | PHP          |        168 |          4 |         62 |        234 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\00select.php                                                                   | PHP          |         39 |          0 |          9 |         48 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\00staff.php                                                                    | PHP          |        414 |         18 |        124 |        556 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\00students.php                                                                 | PHP          |        225 |          2 |        105 |        332 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\00subcategoryinfo.php                                                          | PHP          |        183 |          0 |         61 |        244 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\00unprocessed.php                                                              | PHP          |        170 |          2 |         62 |        234 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\Gruntfile.js                                                                   | JavaScript   |         39 |          0 |          4 |         43 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\KlaegenBlanc.svg                                                               | XML          |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\adminDashboard.php                                                             | PHP          |        110 |          1 |         33 |        144 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\apexcharts.bundle.js                                            | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\c3.bundle.js                                                    | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\chartist.bundle.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\datatablescripts.bundle.js                                      | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\flotscripts.bundle.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\fullcalendarscripts.bundle.js                                   | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\jvectormap.bundle.js                                            | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\knob.bundle.js                                                  | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\libscripts.bundle.js                                            | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\lightgallery.bundle.js                                          | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\mainscripts.bundle.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\morrisscripts.bundle.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\bundles\vendorscripts.bundle.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\css\demo.css                                                            | CSS          |         41 |          0 |          7 |         48 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\css\site.min.css                                                        | CSS          |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\fonts\simple-Line-Icons.svg                                             | XML          |      1,369 |          0 |          0 |      1,369 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\fonts\weathericons-regular-webfont.svg                                  | XML          |        216 |          0 |          0 |        216 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\common.js                                                            | JavaScript   |        220 |         25 |         46 |        291 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\hrdashboard.js                                                       | JavaScript   |        437 |         12 |         13 |        462 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\index.js                                                             | JavaScript   |         40 |          4 |          0 |         44 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\index10.js                                                           | JavaScript   |        425 |          9 |         12 |        446 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\index11.js                                                           | JavaScript   |        491 |         18 |         18 |        527 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\index2.js                                                            | JavaScript   |        451 |         19 |         17 |        487 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\index3.js                                                            | JavaScript   |        254 |          5 |          1 |        260 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\index4.js                                                            | JavaScript   |        568 |         14 |         25 |        607 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\index5.js                                                            | JavaScript   |        103 |          8 |          4 |        115 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\index6.js                                                            | JavaScript   |        116 |          8 |          6 |        130 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\index7.js                                                            | JavaScript   |        459 |         13 |         16 |        488 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\index8.js                                                            | JavaScript   |        103 |          9 |          4 |        116 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\index9.js                                                            | JavaScript   |        365 |         11 |         10 |        386 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\jobdashboard.js                                                      | JavaScript   |        123 |          3 |         16 |        142 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\blog.js                                                        | JavaScript   |        182 |          2 |         22 |        206 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\calendar.js                                                    | JavaScript   |         83 |          0 |          3 |         86 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\calendar2.js                                                   | JavaScript   |         84 |          0 |          2 |         86 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\charts\apex.js                                                 | JavaScript   |      1,865 |         27 |         91 |      1,983 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\charts\c3.js                                                   | JavaScript   |        532 |         46 |          1 |        579 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\charts\chart-widgets.js                                        | JavaScript   |        243 |         20 |         44 |        307 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\charts\chartjs.js                                              | JavaScript   |        149 |          9 |         23 |        181 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\charts\flot.js                                                 | JavaScript   |      1,288 |         13 |         38 |      1,339 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\charts\jquery-knob.js                                          | JavaScript   |         46 |          2 |          7 |         55 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\charts\morris.js                                               | JavaScript   |        311 |          5 |         17 |        333 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\charts\peity_chart.js                                          | JavaScript   |        113 |         10 |         24 |        147 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\charts\sparkline.js                                            | JavaScript   |        140 |         25 |         24 |        189 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\forms\advanced-form-elements.js                                | JavaScript   |         78 |         18 |         21 |        117 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\forms\dropify.js                                               | JavaScript   |         18 |          0 |          3 |         21 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\forms\editors.js                                               | JavaScript   |          4 |          1 |          1 |          6 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\forms\form-wizard.js                                           | JavaScript   |         81 |          4 |          7 |         92 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\maps\google.js                                                 | JavaScript   |         81 |          7 |         10 |         98 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\maps\jvectormap.js                                             | JavaScript   |        119 |          0 |         17 |        136 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\maps\jvectormap.min.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\medias\image-gallery.js                                        | JavaScript   |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\particlesjs.js                                                 | JavaScript   |        105 |          0 |          0 |        105 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\range-sliders.js                                               | JavaScript   |         80 |          1 |         12 |         93 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\tables\editable-table.js                                       | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\tables\invoice.js                                              | JavaScript   |        123 |          6 |          7 |        136 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\tables\jquery-datatable.js                                     | JavaScript   |        145 |          7 |          7 |        159 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\tables\table-filter.js                                         | JavaScript   |         17 |          0 |          2 |         19 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\ui\animations.js                                               | JavaScript   |         14 |          1 |          1 |         16 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\ui\category_dialogs.js                                         | JavaScript   |        129 |          1 |         10 |        140 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\ui\dialogs.js                                                  | JavaScript   |        129 |          1 |         10 |        140 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\ui\modals.js                                                   | JavaScript   |          7 |          0 |          0 |          7 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\ui\notifications.js                                            | JavaScript   |         44 |          0 |          3 |         47 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\ui\range-sliders.js                                            | JavaScript   |         80 |          1 |         12 |         93 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\ui\sortable-nestable.js                                        | JavaScript   |         13 |          0 |          4 |         17 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\ui\tooltips-popovers.js                                        | JavaScript   |          6 |          2 |          1 |          9 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\pages\widgets.js                                                     | JavaScript   |        416 |         15 |          4 |        435 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\js\widgets\infobox\infobox-1.js                                         | JavaScript   |         30 |          4 |          4 |         38 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\base\_general.scss                                                 | SCSS         |         55 |          1 |          4 |         60 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\base\_variables.scss                                               | SCSS         |        169 |          5 |         15 |        189 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\font\_fonts.scss                                                   | SCSS         |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\font\_simple-line-icons.scss                                       | SCSS         |        182 |          0 |          3 |        185 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\font\_weather-icons.scss                                           | SCSS         |        211 |          0 |          2 |        213 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\main.scss                                                          | SCSS         |         53 |          2 |          7 |         62 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\metisMenu\metisMenu.scss                                           | SCSS         |        215 |          1 |         19 |        235 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\mixins\_clearfix.scss                                              | SCSS         |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\mixins\_css3.scss                                                  | SCSS         |         68 |          1 |         10 |         79 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\mixins\_elements-color-custom.scss                                 | SCSS         |         29 |          1 |          5 |         35 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\mixins\_responsive.scss                                            | SCSS         |         15 |          1 |          3 |         19 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\mixins\_waitMe.scss                                                | SCSS         |        184 |         20 |         29 |        233 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\pages\_blog.scss                                                   | SCSS         |         73 |          0 |          4 |         77 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\pages\_calendar.scss                                               | SCSS         |        289 |          1 |         16 |        306 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\pages\_chatapp.scss                                                | SCSS         |        184 |          0 |         21 |        205 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\pages\_inbox.scss                                                  | SCSS         |        250 |          2 |         29 |        281 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\pages\_invoice.scss                                                | SCSS         |         36 |          0 |          5 |         41 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\pages\_news.scss                                                   | SCSS         |         37 |          0 |          1 |         38 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\pages\_page-profile.scss                                           | SCSS         |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\pages\_pricing.scss                                                | SCSS         |         47 |          0 |          7 |         54 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\pages\_rtl.scss                                                    | SCSS         |        362 |          0 |          7 |        369 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\pages\_social.scss                                                 | SCSS         |        109 |          0 |          1 |        110 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\pages\_timeline.scss                                               | SCSS         |        204 |          3 |          4 |        211 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\pages\_widgets.scss                                                | SCSS         |        840 |          1 |         48 |        889 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_accordion.scss                                           | SCSS         |         79 |          4 |         12 |         95 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_authentication.scss                                      | SCSS         |        283 |          2 |         24 |        309 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_badges.scss                                              | SCSS         |         45 |          1 |          3 |         49 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_buttons.scss                                             | SCSS         |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_card.scss                                                | SCSS         |        168 |          0 |         14 |        182 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_charts.scss                                              | SCSS         |        171 |          7 |         19 |        197 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_ekeditor.scss                                            | SCSS         |         47 |          0 |          2 |         49 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_elements-bootstrap.scss                                  | SCSS         |        379 |          3 |         45 |        427 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_elements.scss                                            | SCSS         |        125 |          2 |         26 |        153 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_flipcards.scss                                           | SCSS         |        126 |          9 |         13 |        148 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_forms.scss                                               | SCSS         |        363 |          7 |         60 |        430 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_formwizard.scss                                          | SCSS         |        198 |          0 |         33 |        231 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_helpers.scss                                             | SCSS         |        179 |          3 |         16 |        198 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_layout.scss                                              | SCSS         |        169 |          1 |         10 |        180 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_leftbar.scss                                             | SCSS         |        134 |          1 |         26 |        161 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_mediaobject.scss                                         | SCSS         |         31 |          0 |          4 |         35 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_megamenu.scss                                            | SCSS         |        209 |          0 |         16 |        225 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_navigation.scss                                          | SCSS         |        298 |          0 |         39 |        337 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_rightbar.scss                                            | SCSS         |         40 |          0 |          7 |         47 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_social-brands.scss                                       | SCSS         |         13 |          3 |          3 |         19 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_summernote.scss                                          | SCSS         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_tables.scss                                              | SCSS         |        106 |          0 |          4 |        110 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_tabs.scss                                                | SCSS         |         98 |          1 |         15 |        114 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\partials\_typography.scss                                          | SCSS         |         51 |          1 |         12 |         64 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\skins\_blush.scss                                                  | SCSS         |        152 |          0 |          9 |        161 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\skins\_cyan.scss                                                   | SCSS         |        152 |          0 |          9 |        161 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\skins\_green.scss                                                  | SCSS         |        152 |          0 |          9 |        161 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\skins\_indigo.scss                                                 | SCSS         |        152 |          0 |          9 |        161 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\skins\_light.scss                                                  | SCSS         |        421 |          2 |         13 |        436 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\skins\_orange.scss                                                 | SCSS         |        152 |          0 |          9 |        161 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\assets\scss\skins\_red.scss                                                    | SCSS         |        152 |          0 |          9 |        161 |
| c:\xampp\htdocs\seniorProject\klaegenAdmin\htmlPagesIncludes\megaMenu.php                                                 | PHP          |        170 |          0 |          0 |        170 |
